# A3 AFTER: biome check with MODIFIED biome.json (generated API client dirs + index.ts excluded)
# Timestamp: 2026-09-23T13:11:06Z
# Biome: Version: 2.3.12  bun: 1.4.2
# biome.json sha256: d19ba764ad72192e6d623f30347e8b782a4e83855a037ed5389076fab137e3ed

================================================================
## 1) bun run check   (biome check .)
================================================================
$ biome check .
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\microservices.html,line=318,endLine=318,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\web-app-light.html,line=224,endLine=224,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\web-app-light.html,line=244,endLine=244,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\web-app-light.html,line=206,endLine=206,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\web-app.html,line=224,endLine=224,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\web-app.html,line=244,endLine=244,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\examples\web-app.html,line=206,endLine=206,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\templates\template-dark.html,line=390,endLine=390,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\templates\template-dark.html,line=409,endLine=409,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\templates\template-dark.html,line=430,endLine=430,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\templates\template.html,line=390,endLine=390,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\templates\template.html,line=409,endLine=409,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\architecture\templates\template.html,line=430,endLine=430,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\ai-governance-workflow-light.html,line=236,endLine=236,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\ai-governance-workflow-light.html,line=248,endLine=248,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\ai-governance-workflow-light.html,line=265,endLine=265,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\ai-governance-workflow.html,line=236,endLine=236,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\ai-governance-workflow.html,line=248,endLine=248,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\ai-governance-workflow.html,line=265,endLine=265,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control-light.html,line=241,endLine=241,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control-light.html,line=253,endLine=253,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control-light.html,line=270,endLine=270,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=241,endLine=241,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=253,endLine=253,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\inventory-control.html,line=270,endLine=270,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=300,endLine=300,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=271,endLine=271,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management-light.html,line=283,endLine=283,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=271,endLine=271,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=283,endLine=283,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\it-change-management.html,line=300,endLine=300,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=418,endLine=418,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=437,endLine=437,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow-light.html,line=458,endLine=458,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=439,endLine=439,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=460,endLine=460,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\examples\sprint-report-flow.html,line=420,endLine=420,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=468,endLine=468,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=447,endLine=447,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template-dark.html,line=428,endLine=428,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=428,endLine=428,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=447,endLine=447,col=24,endColumn=46::The assignment should not be in an expression.
::error title=lint/suspicious/noAssignInExpressions,file=.specify\extensions\illustrate\skill\assets\technical-color\process-flow\templates\template.html,line=468,endLine=468,col=24,endColumn=46::The assignment should not be in an expression.
::error title=format,file=.specify\extensions\illustrate\skill\scripts\generate-hand-variants.cjs,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\pr\package-inventory.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
::error title=format,file=.specify\extensions\project\config.default.json,line=1,endLine=1,col=2,endColumn=2::Formatter would have printed the following content:
